Bathroom Name,Coordinates,Latitude,Longitude
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
,,#VALUE!,
